hex,id
F3027A30,"Kiri, Chosen of Elune"
5C8D4DCD,Soul of the Forest
A3A4AAB6,Wild Growth
35C9B8C8,Nourish
D025FF8F,Druid of the Claw
FAE7530D,Ancient of Lore
759655BE,Cenarius
58D35DF6,Beastial Wrath
93EEA82A,Unleash the Hounds
6421577B,Arcane Shot
2922DF42,Candleshot
42618187,Jeweled Macaw
DDFB1C38,Tracking
B528DC67,Cat Trick
AAD1E32B,Explosive Trap
CF909E44,Freezing Trap
023A6E9C,Quick Shot
72F1CF5E,Selective Breeder
F45528FD,Wandering Monster
16ADAB84,Animal Companion
1B515081,Deadly Shot
6B386F46,Dragonbane
F4ADBDC7,Savannah Highmane
2583EE53,King Krush
44596D2A,Icicle
3F3C1CEF,Ice Block
EE6A0EB1,Flame Geyser
131F0DE5,Shooting Star
78E8AF3A,Snap Freeze
F36E22D0,Arcanologist
3ECB9B1D,Arcanologist (golden)
B31A4FF6,Arcane Intellect
D0F0B261,Counterspell
48952930,Explosive Runes
14023B34,Ice Barrier
D58C2F43,Stargazer Luna
653A8A19,Fire Sale
297598FC,Fireball
5F64FBB8,"Aegwynn, the Guardian"
80404C18,Blizzard
0C86BFEF,Firelands Portal
BC0EC056,Pyroblast
CCA454F7,Blessing of Might
986DFF71,Noble Sacrifice
8CEEEB08,Divine Favor
B3707621,Divine Favor (golden)
9160A036,Righteous Protector
A6B0511D,Righteous Protector (golden)
8D1D114E,Argent Protector
BA17BAFE,Equality
08F7747A,Flash of Light
C38C67AE,Hand of A'dal
C8BCD61D,Hand of A'dal (golden)
903CE895,Resistance Aura
D1303C77,Resistance Aura (golden)
757D2BBB,Bronze Explorer
C39B59F5,Consecration
25E4A1FC,Hammer of Wrath
477D085A,Warhorse Trainer
ADF329B3,Warhorse Trainer (golden)
DCE4251E,Blessing of Kings
7D9A5ADF,Crusader Aura
DCC7FFDC,Stand Against Darkness
7E38810A,Truesilver Champion
39528818,Amber Watcher
5403B0A4,Lothraxion the Redeemed
AD8097B9,Tirion Fordring
2789BB05,Circle of Healing
EFB7EFB3,Prophet Velen\
A601D1E2,Crimson Clergy
D68A5CC2,Flash Heal
6389F6F8,Holy Smite
2693BCEA,Psychic Conjurer
8194A28E,Shard of the Naaru
23533F13,Shard of the Naaru (golden)
183B8257,Mana Geode
B3319849,Shadow Ascendant
598258DC,Shadow Word: Death
059E6B89,Thrive in the Shadows
B2D4D58D,Holy Nova
8511460D,Shadowed Spirit
F1F51F81,Drakonid Operative
B4B83816,Shadow Word: Ruin
6116ECB9,Darkbishop Benedictus
91DA4879,Lightbomb
0C98935E,Catrina Muerte
500FD53B,Conceal
38AA0DCD,Conceal (golden)
9F668E5B,Conceal (golden)
EE8CFA80,Assassin's Blade (golden)
5BE16448,Vanish
70400D2A,Sprint
6CD73576,Sprint (golden)
E34EE9F5,Backstab
23FACA99,Preparation
56D549E6,Shadowstep
30658078,Buccaneer
1B762FCD,Deadly Poison
4221FC29,Swashburglar
8111B627,Ambush
1E1069A8,Cheat Death
803A8FC9,Eviscerate
F21E4731,Fan of Knives
E13E4B87,Plagiarize
4769E57E,SI:7 Agent
7918DDA1,Assassinate
709B7A0A,Elven Minstrel
A0B21E03,Tess Greymane
0E6FD7BB,Ancestral Spirit
61443BE9,Ancestral Spirit (golden)
614772A7,Flametongue Totem
9A18BB21,Feral Spirit
4793866C,Lava Burst
DE9A148B,Sacrificial Pact
4DD5674E,Power Overwhelming
C0A9FC58,Demonfire (golden)
852CCF70,Shadow Bolt
3A52B061,Twisting Nether
925EF713,INFERNO! (hero power)
BEE44351,Cleave
8C4346BB,Cleave (golden)
49327F26,Heroic Strike (golden)
CA53E39A,Charge
99598AB6,Grommash Hellscream
87558D14,Hungry Crab
460F0539,Secretkeeper
E4FF0222,Worgen Infiltrator
3A7621AB,Doomsayer
90720BBB,Mana Addict
A7DC6225,Millhouse Manastorm
F1BD1266,Sunfury Protector
79DF5C64,Coldlight Oracle
AEAC2737,Ironfur Grizzly
B85B87D7,Banana (token)
30CC06E0,Raging Worgen
E2E79D53,Darkscale Healer
F6E51FAF,Darkscale Healer (golden)
7FA0DBDB,Faceless Manipulator
7822C5A5,The Beast
F0595BD8,Core Hound
8C736907,Onyxia the Broodmother (golden)
168E9E1A,Poison Seeds
6793D1FA,Duplicate
5E0E188D,Duplicate (golden)
0ABBF9A2,Dark Cultist
398D2F21,Stoneskin Gargoyle
1EF92D76,Loatheb
5C822E54,Feign Death
C1BEADF6,Feign Death (golden)
B50F1842,Tree of Life
97A27D09,Tree of Life (golden)
CC27E5EA,Call Pet
5840E349,Cobra Shot
3749DCB1,Gahz'rilla
AE968025,Echo of Medivh
9DF516DF,Seal of Light
D9152104,Shielded Minibot
5F7B2D0B,Shielded Minibot (golden)
1F474171,Muster for Battle
79DB6F3F,Scarlet Purifer
1BA39F52,Cobalt Guardian
1CFCF3B8,Velen's Chosen
80EA5CDF,Velen's Chosen (golden)
7411B853,Sabotage
97C8987B,Crackle
B22DF8F0,Whirling Zap-o-matic
A2E32C1C,Fel Cannon
A0DC78BA,Target Dummy
9DAD6C43,Target Dummy (golden)
C2CBFF6D,Mechwarper
01620A6E,Spider Tank
67A80283,Spider Tank (golden)
596A6FA2,Kezan Mystic
6413282E,Dr. Boom
DA1FF2D9,Core Rager
C92524DB,Solemn Vigil
FD6532D2,Lava Shock
0CF05D70,Demonwrath
07C5E9E3,Imp Gang Boss
0556E320,Blackwing Corruptor
F0D0B13B,Drakonid Crusher
0259F587,Emperor Thaurissan
184F8FD8,Living Roots
63AEC82F,Savage Combatant
7B32D98B,Brave Archer
114FB5FB,Ball of Spiders
053ABE46,Competitive Spirit
274A5947,Holy Champion
9712E69B,Burgle
59AB75BB,Healing Wave
C72ED32B,Bloodhoof Brave
BAC713D4,Mounted Raptor
236802BD,Everyfin is Awesome
CA327948,Brann Bronzebeard
FB751F48,Eerie Statue
46CE7B42,Reno Jackson
96E966D2,Reno Jackson (golden)
249332FC,Naga Sea Witch
5E4643EB,Forbidden Ancient
A00CEC5F,Feral Rage
352BD6A4,On the Hunt
50D29662,Evolve
E586D5DB,Stormcrack
3899E61B,Thing From Below
89340CAC,Thing From Below (golden)
510A5366,Blood to Ichor
C00733F3,Ancient Shieldbearer
011B1DA6,Twisted Worgen
E1B40EF6,Twilight Elder
EA151903,"N'Zoth, the Corruptor"
D0A3A6A7,"Y'Shaarj, Rage Unbound"
FD065F08,Babbling Book
163DFBDD,Priest of the Feast
A1019DE8,Silverware Golem
8F1E3891,Arcane Anomaly
B9954179,Arcane Anomaly (golden)
A28FECB2,Runic Egg
5E820516,Runic Egg (golden)
A10FCD19,Prince Malchezaar
7C02A38E,Prince Malchezaar (golden)
D29AE6CB,Greater Arcane Missiles
1BD8B4FA,Grimestreet Outfitter
3896FE70,Jade Lightning
F76C8FFF,Abyssal Enforcer
54C5FE68,Krul the Unshackled
9061E606,I Know a Guy
505E7E35,Jade Golem (token)
753073DA,Jade Golem (token)
010E2D33,Kazakus
265034DF,Mistress of Mixtures
1DAA5987,Sergeant Sally
98708A30,Sergeant Sally (golden)
73FFB61C,Earthen Scales
E99BCD99,Tortollan Forager
42618187,Jeweled Macaw
4B89E33F,Grievous Bite
DF58622F,Terrorscale Stalker
95C8FCF0,Open the Waygate
85B82567,Lightfused Stegodon
A930E568,Crystalline Oracle
05CF409E,Crystalline Oracle (golden)
90904F5A,Radiant Elemental
232B5AE2,Tortollan Shellraiser
219EAD65,Tortollan Shellraiser (golden)
BB14EF0C,Lyra the Sunshard
41FB3D45,Free from Amber
1D407C1F,Journey Below
721C97D3,Obsidian Shard
883E9FC0,Air Elemental
8E872430,Unite the Murlocs
750B3E8F,Tidal Surge
7D322EFF,Lakkari Felhound
4F4DBADC,Tar Lord
C445AD79,King Mosh
E0C52705,Plant (token)
C76668AD,Fire Fly
FCF1B65B,Flame Elemental (token)
3541769D,Glacial Shard
C56B6EF7,Devilsaur Egg
6FCF2E1F,Devilsaur (token)
128FB54D,Tar Creeper
573FD8C2,Tar Creeper (golden)
26EB1A88,Servant of Kalimos
1E334649,"Hemet, Jungle Hunter"
A590166D,Charged Devilsaur
807BFFCB,Primordial Drake
B7B7CA55,Malfurion the Pestilent
D2EC6C93,Play Dead
9CFA4C48,Exploding Bloatbat
A9940D67,Exploding Bloatbat (golden)
2B6AA484,Breath of Sindragosa
68D54874,Breath of Sindragosa (golden)
CBBFD135,Ice Walker
E6D00799,Ice Walker (golden)
01ED0D3C,Frost Lich Jaina
0ECD5393,Doomed Apprentice (golden)
9F488E1F,Desperate Stand
583F7EE7,Desperate Stand (golden)
EBC42331,Howling Commander
D35DDF3B,Arrogant Crusader
BDDE826F,Acolyte of Agony
3EA32C71,Acolyte of Agony (golden)
DA71BCAD,Leeching Poison
3C2EFD1F,Leeching Poison (golden)
E53DFBCA,Roll the Bones
04A3E159,Roll the Bones (golden)
B77BCAE5,Spectral Pillager
04E4CFF8,Brrrloc
D3344E46,Drakkari Defender
AFBABFB7,Drakkari Defender (golden)
91524CDB,Avalanche
C01C9214,Avalanche (golden)
7DEF7202,"Thrall, Deathseer"
3C7D783C,Bring It On!
00C48CAC,Dead Man's Hand
E52BEBBB,Deathspeaker
B2DF6857,Fallen Sun Cleric
2C7E5996,Vryghoul
721A5B61,Vryghoul (golden)
91958217,Night Howler
ACB91E44,Night Howler (golden)
AFA50C4A,Grave Shambler
550BE98A,Wicked Skeleton
16F3B673,Wicked Skeleton (golden)
0A329A83,Tomb Lurker
AAE99E05,Tomb Lurker (golden)
C26DA16C,Greedy Sprite
82EB3AD9,Greedy Sprite (golden)
F1238128,Branching Paths
8D269403,Branching Paths (golden)
E4A47310,Oaken Summons
8A2F244B,Rhok'delar
5649A00B,Arcane Artificer
48952930,Explosive Runes
B8121BA4,Explosive Runes (golden)
6DF57AA6,Deck of Wonders
E197D57F,Deck of Wonders (golden)
A6B81622,Scroll of Wonder (token)
FBC659A4,Aluneth
2EA2EA22,Potion of Heroism
157C38C1,Val'anyr
923937C6,Val'anyr (golden)
E936C762,Psionic Probe
17B5EFDB,Kingsbane
92546A69,Sudden Betrayal (golden)
F8563245,Murmuring Elemental
1BB759E5,"Grumble, Worldshaker"
205BCA58,"Grumble, Worldshaker (golden)"
E6FF0005,Lesser Amethyst Spellstone
5703A0C8,Amethyst Spellstone (token)
2BC706CF,Greater Amethyst Spellstone (token)
93165023,"Rin, the First Disciple"
B9828D5C,Toothy Chest
AD2DE221,Toothy Chest (golden)
8A9B624A,Void Ripper
ABAFBFFB,Corridor Creeper
92C07FE2,Silver Vanguard
2EC2D4B5,Golden Kobold (token)
F474DF9B,Sleepy Dragon
401DC464,Sleepy Dragon (golden)
AC3A90B5,Rat Trap
248130DD,Rat Trap (golden)
0929337D,Wing Blast
3C05704A,Book of Specters
286F44B3,"Toki, Time-Tinker"
A0C20702,Cathedral Gargoyle
1BD1E8B0,Holy Water
2E51DEEB,WANTED!
764274AC,Shudderwock
C469D7BC,Shudderwock (golden)
C807A0F3,Curse of Weakness
3AE15960,Darius Crowley
5C0BA4F1,Lifedrinker
CCC9C821,Swift Messenger
BF71A3BA,Wyrmguard
0F2E3A4D,Baku the Mooneater
4EB28635,Juicy Psychmelon
367E8FFD,Secret Plan
270BC14C,Venomizer
73D74B1F,Shrink Ray
F74828A0,Reckless Experimenter
81AA5BAE,Reckless Experimenter (golden)
70538B2F,Blightnozzle Crawler
A90C9A88,Voltaic Burst
BA2CAAF7,Menacing Nimbus
281AA8D3,Menacing Nimbus (golden)
4BE81525,Storm Chaser
17848B3D,Thunderhead
7EDFA57C,Spirit Bomb
EEF95095,Rocket Boots
7552AB2A,Dyn-o-matic
EEC63B88,Beryllium Nullifier 
D73ECD31,Beryllium Nullifier (golden)
8791BD89,Goblin Bomb
D76E0D52,Faithful Lumi
855285E9,Galvanizer
AA9F52D4,Spark Engine
A013DAB8,Brainstormer
AAF49052,Brainstormer (golden)
98DFE4FF,Bronze Gatekeeper
44B634A0,Kaboom Bot
8916C693,SN1P-SN4P
F68D2557,Weaponized Piñata
CD6F8D8A,Missile Launcher
B0DBA090,Bomb (token)
DBC8B0DA,Damaged Stegotron
B590E096,Alleycat (token)
D523CC2F,Tabbycat (token)
1893BC65,Headhunter's Hatchet
207A1065,Headhunter's Hatchet (golden)
C321BEDE,Baited Arrow
9239A4B3,"Jan'alai, the Dragonhawk"
AA504AC6,Bloodclaw
1321244C,Farraki Battleaxe
DEF126DC,Stolen Steel
F1DF8C5B,Stolen Steel (golden)
F5222F9A,Totemic Smash
43DFBD02,Haunting Visions
3D9C10C5,Dragon Roar
D56016B6,Mojomaster Zihi
8F1410B9,Mojomaster Zihi (golden)
92499EBF,Crystal Stag
9E19BCE9,Arcane Fletcher
716EB432,Marked Shot
E7EF4E4B,Mana Cyclone
09EB4D8C,Kalecgos
DC6F7CE3,Never Surrender!
8797B032,Never Surrender! (golden)
2A34AC43,Hench-Clan Burglar
91C24009,Vendetta
03857286,Mutate
B2F77CB8,Mutate (golden)
52F6CC5E,Muckmorpher
508B1627,Mana Reservoir
2231ADAA,Mana Reservoir (golden)
18D1A3ED,Archmage Vargoth
CCF70C9B,Archmage Vargoth (golden)
3EFE418D,Barista Lynchen
77970875,Barista Lynchen (golden)
F56C337F,Bee (token)
737240F1,Garden Gnome
4171ED8F,Flame Ward
751ED544,Cloud Prince
C1CE45EA,Naga Sand Witch
5F4D7CC0,Brazen Zealot
ED12B73F,Clever Disguise
4E2ED969,Clever Disguise (golden)
410ACD96,Mogu Fleshshaper
3153E720,Restless Mummy
0E93E3DB,Dwarven Sharpshooter
80BD62FC,Phase Stalker
36294004,Diving Gryphon
0CE3D70E,Elemental Allies
C4B548EE,Ramming Speed
97424A8B,Depth Charge
D4B935DE,Bad Luck Albatross
24C33998,Devoted Maniac (golden)
7003CE06,Evasive Drakonid
9F0FF37B,Evasive Drakonid (golden)
28330D01,Arcane Amplifier
068B9926,Netherwind Portal (golden)
408B5638,Deep Freeze (golden)
17C61E36,Aldor Attendant (golden)
3477A3F2,Aldor Truthseeker
05260759,Sethekk Veilweaver
80FAE3DB,Shadowjeweler Hanar
3FAAFF94,Bogstrok Clacker
604B2EA7,Rocket Augmerchant (golden)
A71BF903,Imprisoned Vilefiend (golden)
C3DC9D4C,Mo'arg Artificer
FB75016E,Mo'arg Artificer (golden)
FAD49769,Overconfident Orc
666FD0F6,Overconfident Orc (golden)
D6110A23,Scrapyard Colossus
CF5661A3,Felcracked Colossus (token)
7CE2F194,Magehunter
3EB937D3,Bloated Python
8A59F5D5,Lab Partner
D963D724,Firebrand
D1BE7BFC,Power Word: Feast
FE508742,Secret Passage
BF4B7529,Magma Elemental (token)
318B0EEE,Shadowlight Scholar
45AA8886,Athletic Studies
8D0FDED1,Athletic Studies
5438FC23,Rattlegore
6696003C,Lightning Bloom
6AC561C7,Marsuul Cub (token)
815BC730,Devolving Missiles
FC855B5A,Wand Thief
D901148A,Wand Thief (golden)
C647CE54,Coerce
B7E5517F,Coerce (golden)
A89CAF71,Brittlebone Destroyer
F2D9EBB9,Flesh Giant
13125804,Sneaky Delinquent
D5EB5244,Spectral Delinquent (token)
A2B33811,Educated Elekk
4F648735,Robes of Protection
AB07465C,Plagued Protodrake
B59AFD1B,Throw Glaive
4D5FADA2,Dreadlord's Bite
5E679D50,Guess the Weight
F9CB83AE,Moontouched Amulet
BF16EDBD,Moontouched Amulet (corrupted)
B119C091,Moontouched Amulet (golden)
50FD0C16,Moontouched Amulet (golden corrupted)
06A21754,Umbral Owl
D751B509,Bola Shot
3A0CF402,Trampling Rhino
E3463925,Confection Cyclone
21283B06,Confection Cyclone (golden)
D769B5B5,Oh My Yogg! (golden)
3FEFD9DC,Tenwu of the Red Smoke
809BAD14,Grand Empress Shek'zara
0D381032,Revolve
237596CA,Minefield
8D8909B0,Ringmaster's Baton
2FE66418,Tent Trasher
2767AC70,Guidance (golden)
3E21E19E,Guidance (golden)
3D9F16EC,Imprisoned Phoenix
FD77BE96,Race Guard (token)
15C4B7B9,Armor Vendor
7DBEE598,Horrendous Growth
73E94A3F,Horrendous Growth (corrupted)
A21C1B89,Prize Vendor
331E051F,Showstopper
D1C436B3,Wriggling Horror
954AAA62,Inconspicuous Rider
88F2E773,Circus Amalgam
6DF809DA,Runaway Blackwing
60123073,Body of C'Thun (token)
CBAFE4BE,C'Thun's Body (token)
3C01595E,"N'Zoth, God of the Deep"
96F67402,Fury (Rank 1)
C527364D,Fury (Rank 2) (token)
C1686186,Fury (Rank 3) (token)
CD1EEBC2,Guff Runetotem
33AEC543,Thickhide Kodo
41FC8818,Sunscale Raptor
0BBE3DF8,Arcane Luminary
139278C9,Seedcloud Buckler
B867646D,Void Flayer
273C1054,Against All Odds (golden)
3198331C,Unstable Shadow Blast (golden)
E1468296,"Kresh, Lord of Turtling"
26ECFE69,Deadly Adventurer (token)
87C0852A,Kindling Elemental
85AA7FDD,Proving Grounds
C90CE94E,Leatherworking Kit
B9A627D0,Doggie Biscuit
FAEE93E9,Aimed Shot
99BCEA4E,Aimed Shot (golden)
B3F49CA5,Rat King
32F7FECF,Maestra of the Masquerade
7B9A0185,Auctionhouse Gavel
D5A44B7E,Auctionhouse Gavel (golden)
EE08252C,Auctionhouse Gavel (golden)
4AC3E702,Celestial Ink Set
D5356580,Amulet of Undying
3382764F,Heavy Plate
76A7A8A0,Enthusiastic Banker
311FE555,Multicaster
DB54190F,Multicaster (golden)
B8AFE784,Mr. Smite
FF2C27C2,Deep Breath
4DB0809F,"Mi'da, Pure Light"
3C18A248,Spirit Mount
DA7B2291,Fragment of Mi'da (token)
6BE1290D,Book of the Dead (token)
95DC0BD1,Canopic Jars (token)
FD4A35EB,Hyperblaster (token)
A94ADE9E,Spyglass (token)
4AAFECA7,Staff of Scales (token)
4AB2FAB7,Vampiric Fangs (token)
EF789B00,Dreadlich Tamsin
882D90A2,Coilskar Commander
48CF122D,Coilskar Commander (golden)
53D46BD0,Spirit of the Tides
E657552A,Spirit of the Tides (golden)
AECCC47F,Evasive Maneuvers
99CFF97B,"Gaia, the Techtonic"
6F9ADC88,Radar Detector
5C92E661,Shimmering Sunfish
2D8C486A,Drown
40797561,Whirlpool
98FDD8AC,Swordfish
C39B17A5,Command of Neptulon
D9A6A568,Water Revenant (token)
04A360EA,Glugg the Gulper
BF0936DD,Glugg's Tail (token)
36D8D41E,Glugg's Tail (token)
BCA81D9B,Glugg's Tail (token)
D3E4E621,Immolate
28A9A8DE,Immolate (golden)
6EDB505A,Helmet Hermit
D5F3E734,Amalgam of the Deep
5E5CB236,Gorloc Ravenger
EE0627C1,Mothership
F64FEDA0,Motion Denied
2AE2AC73,Objection!
C002BD37,Convincing Disguise
E3D1222B,Convincing Disguise (infused)
1E7DAD4F,Totemic Evidence
F8C5081B,Totemic Evidence (infused)
FE42100D,Screaming Banshee
F5CC9497,Death Growl
D1A878C7,Death Growl (golden)
48C62E57,Climactic Necrotic Explosion
699E47D1,Snakebite
23E0F8D6,Snakebite (signature)
22D982F4,Drum Circle
3D8B528F,Arrow Smith
A100B42B,Cosmic Creation (token)
6E3EF50C,Keyboard Soloist
9146ABD4,Living Spotlight (token)
C1C03016,Flowrider
2C3E8179,Opera Soloist
67700231,Dirge of Despair
EFD5BBED,Frequency Oscillator
F57A2229,Audio Medic
1A6EC19F,Hipster (signature)
B1747764,Stereo Totem
D9A96BDD,Stereo Totem (golden)
32A342F5,Static Waveform
CE5B1520,Candleraiser
5CB10298,Cover Artist
5F21991D,Dorothee (adventure)
BA0474ED,Shudderwock (adventure avatar)
CE280372,Bookmaster Bae Chao (adventure avatar)
2BC39A84,Dinotamer Brann (adventure avatar)
E959885F,Reno Jackson (adventure avatar)
F7EF1B58,Flo Slatebrand (adventure)
887A5D55,Reno's Lasso (adventure)
334930C2,Starseeker's Tools (adventure)
0C8004E5,Academic Research (adventure)
7E4B73DE,Octosari (adventure avatar)
F83DE4A7,A Mother's Vow (adventure)
E4688641,Tamsin Roame (adventure avatar)
700681C3,Ini Stormcoil (adventure interface)
E92706AF,Ghoul Blitz (duels hero power)
F90A6829,Scarlet Leafdancer (duels avatar)
1C2BA0FF,"Mozaki, Master Duelist (duels avatar)"
2832D7D1,Rattlegore (duels avatar)
3FAFDEA7,Illidari Strike (duels hero power)
12C05EB7,Modest Aspirations (duels hero power)
3DE74CFF,Harness the Elements (duels hero power)
39917E15,Voidfiend (duels token)
21941EDB,Promote! (duels hero power)
2C68E88C,Send in the Scout (duels hero power)
4E011536,Unholy Embrace (duels)
4827726F,Scourge Strike (duels)
B40EBC72,Binding Chains (duels)
6CD53DE3,Gift of the Legion (duels)
45A3ADCC,Mo'arg Outcast (duels)
8DBE701C,Summoning Ritual (duels)
D80B4D34,Awakened Ancient (duels)
3E90A1C1,Marvelous Mycelium (duels)
CEAB0B08,Moonbeast (duels)
FDC9372F,Warden's Insight (duels)
26D1082F,Bonecrusher (duels)
96335D04,Deathstrider (duels)
CE0A2008,Slate's Syringe (duels)
D83DDC4C,Stalking Pride (duels)
48B05E43,Elemental Learning (duels)
C8CA6D70,Embercaster (duels)
EAA52FA4,Infinite Arcane (duels)
2361761B,Yogg-tastic Treats (duels)
4847B37A,Drocomurchanicas (duels)
706BDF9C,Favored Racer (duels)
54B50AE9,Humble Blessings (duels)
102E1BA4,Men at Arms (duels)
8679DD04,Droplet of Insanity (duels)
1B44940D,Fractured Spirits (duels)
4E58C9E5,Herald of the Scaled Ones (duels)
9D0865E6,Scion of the Deep (duels)
4E5F5D53,Shadow Word: Void (duels)
FF18C1E7,Ace in the Hole (duels)
C9F70B2D,Acquired Allies (duels)
DEE3F955,Nerubian Peddler (duels)
F7F241AA,Chaos Storm (duels)
1E5E0B42,Fluctuating Totem (duels)
756A1188,Invoke the Void (duels)
1DB45A2B,Payload Totem Specialist (duels)
D9173F6C,Demonizer (duels)
8C0B0FF1,Demonology 101 (duels)
62121518,Gift of the Old Gods (duels)
B76FB58C,"Brewster, the Brutal (duels)"
DD79812B,Collector's Ire (duels)
A6201F2C,Scrapmetal Demolitionist (duels)
DE939C0C,Britz Blazebucket (duels)
39ED305A,Joras Thuldoom (duels)
57D22B84,"Kilmox, the Banished (duels)"
A3457432,Su Leadfoot (duels)
1F9F9632,Traktamer Aelessa (duels)
7F1E0C3A,Zukara the Wild (duels)
606CDD4B,Pact of the Lich (duels)
A3AB9795,Valorous Display (duels)
DD374A94,Devout Blessings (duels)
1E08F191,Forge in Light (duels)
A5F6BBE5,Amalgamate (duels)
F5D40466,Archmage Staff (duels)
615AC2F7,Bag of Stuffing (duels)
57F769E6,Battle Totem (duels)
153173AE,Creepy Curio (duels)
73AA741F,Weeping Ghost (duels token)
1A1AA5BA,Crystal Gem (duels)
